thread_id,forum,type,date_posted,author_id,author_username,post_id,parent_post_user_id,parent_post_username,parent_post_id,title,body
3443687,SO,question,2010-08-09 12:57:41,170352,Brandon Bertelsen,3443687,170352,Brandon Bertelsen,3443687,Formatting Decimal places in R,"<p>I have a number, for example 1.128347132904321674821 that I would like to show as only two decimal places when output to screen (or written to a file). How does one do that? </p>

<pre><code>x &lt;- 1.128347132904321674821
</code></pre>

<p>EDIT: </p>

<p>The use of: </p>

<pre><code>options(digits=2)
</code></pre>

<p>Has been suggested as a possible answer. Is there a way to specify this within a script for one-time use? When I add it to my script it doesn't seem to do anything different and I'm not interested in a lot of re-typing to format each number (I'm automating a very large report). </p>

<p>-- </p>

<p>Answer: round(x, digits=2)</p>"
11488174,SO,question,2012-07-14 16:27:00,1484373,Jim Johnson,11488174,1484373,Jim Johnson,11488174,How to select a CRAN mirror in R,"<p>I'm trying to install a package through the R prompt by doing the following:</p>

<pre><code>install.packages('RMySQL')
</code></pre>

<p>But the output is as follows: </p>

<pre><code>--- Please select a CRAN mirror for use in this session ---
</code></pre>

12135122,SO,comment,2017-05-31 12:14:17,2421471,F.Webber,75586225,2421471,F.Webber,75586225,,
30524413,SO,comment,2016-10-07 03:24:22,2529191,thethakuri,67107783,2529191,thethakuri,67107783,,
3443932,SO,comment,2016-04-24 08:33:27,2251840,SmallChess,61217664,2251840,SmallChess,61217664,,
3443737,SO,comment,2016-03-24 18:24:37,2490497,jangorecki,60055196,2490497,jangorecki,60055196,,
3443737,SO,comment,2016-03-24 16:49:29,1855677,IRTFM,60052866,1855677,IRTFM,60052866,,
3443737,SO,comment,2016-03-24 16:40:11,2490497,jangorecki,60052611,2490497,jangorecki,60052611,,
12135122,SO,comment,2015-03-06 09:19:29,1169233,Waldir Leoncio,46060588,1169233,Waldir Leoncio,46060588,,
3443734,SO,comment,2014-09-22 04:20:12,1908612,Maxim.K,40662233,1908612,Maxim.K,40662233,,
3443932,SO,comment,2012-12-06 23:57:12,180892,Jeromy Anglim,18908322,180892,Jeromy Anglim,18908322,,
12135122,SO,comment,2012-12-06 12:42:15,610108,ThomasH,18895284,610108,ThomasH,18895284,,
3443718,SO,comment,2012-12-06 12:41:26,610108,ThomasH,18895267,610108,ThomasH,18895267,,
3443932,SO,comment,2012-12-06 12:40:31,610108,ThomasH,18895241,610108,ThomasH,18895241,,
3443718,SO,comment,2012-08-26 21:10:15,1855677,IRTFM,16231917,1855677,IRTFM,16231917,,
3443718,SO,comment,2010-08-10 13:09:25,170352,Brandon Bertelsen,3598086,170352,Brandon Bertelsen,3598086,,
3446165,SO,comment,2010-08-10 12:46:27,170352,Brandon Bertelsen,3597854,170352,Brandon Bertelsen,3597854,,
3443718,SO,comment,2010-08-10 10:08:52,90764,Tim Meers,3596040,90764,Tim Meers,3596040,,
3443718,SO,comment,2010-08-09 21:24:18,170352,Brandon Bertelsen,3590885,170352,Brandon Bertelsen,3590885,,
3443932,SO,comment,2010-08-09 17:17:07,170352,Brandon Bertelsen,3589404,170352,Brandon Bertelsen,3589404,,
3443734,SO,comment,2010-08-09 16:48:15,170352,Brandon Bertelsen,3589098,170352,Brandon Bertelsen,3589098,,
3443718,SO,comment,2010-08-09 16:38:09,37751,JD Long,3588994,37751,JD Long,3588994,,
3443734,SO,comment,2010-08-09 16:23:51,170352,Brandon Bertelsen,3588876,170352,Brandon Bertelsen,3588876,,
3443718,SO,comment,2010-08-09 16:19:48,170352,Brandon Bertelsen,3588844,170352,Brandon Bertelsen,3588844,,
